lSLF07#2@72"Compile /Users/test/Sandbox/Work/My/QSP/Classes/NSArray/NSArray+Motive.m302389195#302389195#0(0"0(0#0#64"/Users/test/Sandbox/Work/My/QSP/Classes/NSArray/NSArray+Motive.m8621873120#1801"    cd /Users/test/Sandbox/Work/My/QSP    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-generated-files.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-own-target-headers.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-all-target-headers.hmap -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-project-headers.hmap -F/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator -I/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/include -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources/i386 -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources -D_UNICODE -D_IPHONE -include /var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-ceufxdbpefwafrdexojyliybhabn/QSP_Prefix.pch -c /Users/test/Sandbox/Work/My/QSP/Classes/NSArray/NSArray+Motive.m -o /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/NSArray+Motive.o0#

CCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/NSArrayHelper.o /Users/test/Sandbox/Work/My/QSP/Classes/NSArray/NSArrayHelper.m normal i386 objective-c com.apple.compilers.gcc.4_2
s302389195.839677
e302389195.920022
r1
xCompileC
xbuild/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/NSArrayHelper.o
x/Users/test/Sandbox/Work/My/QSP/Classes/NSArray/NSArrayHelper.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/test/Sandbox/Work/My/QSP/Classes/NSArray/NSArrayHelper.m302389195#302389195#0(0"0(0#0#63"/Users/test/Sandbox/Work/My/QSP/Classes/NSArray/NSArrayHelper.m8606834592#1799"    cd /Users/test/Sandbox/Work/My/QSP    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-generated-files.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-own-target-headers.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-all-target-headers.hmap -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-project-headers.hmap -F/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator -I/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/include -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources/i386 -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources -D_UNICODE -D_IPHONE -include /var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-ceufxdbpefwafrdexojyliybhabn/QSP_Prefix.pch -c /Users/test/Sandbox/Work/My/QSP/Classes/NSArray/NSArrayHelper.m -o /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/NSArrayHelper.o0#

CCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/NSData+CocoaDevUsersAdditions.o /Users/test/Sandbox/Work/My/QSP/Classes/NSData/NSData+CocoaDevUsersAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s302389195.865746
e302389196.022735
r1
xCompileC
xbuild/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/NSData+CocoaDevUsersAdditions.o
x/Users/test/Sandbox/Work/My/QSP/Classes/NSData/NSData+CocoaDevUsersAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/test/Sandbox/Work/My/QSP/Classes/NSData/NSData+CocoaDevUsersAdditions.m302389195#302389196#0(0"0(0#0#78"/Users/test/Sandbox/Work/My/QSP/Classes/NSData/NSData+CocoaDevUsersAdditions.m8595856064#1830"    cd /Users/test/Sandbox/Work/My/QSP    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-generated-files.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-own-target-headers.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-all-target-headers.hmap -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-project-headers.hmap -F/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator -I/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/include -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources/i386 -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources -D_UNICODE -D_IPHONE -include /var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-ceufxdbpefwafrdexojyliybhabn/QSP_Prefix.pch -c /Users/test/Sandbox/Work/My/QSP/Classes/NSData/NSData+CocoaDevUsersAdditions.m -o /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/NSData+CocoaDevUsersAdditions.o0#

CCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/NSDataHelper.o /Users/test/Sandbox/Work/My/QSP/Classes/NSData/NSDataHelper.m normal i386 objective-c com.apple.compilers.gcc.4_2
s302389195.920129
e302389196.049983
r1
xCompileC
xbuild/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/NSDataHelper.o
x/Users/test/Sandbox/Work/My/QSP/Classes/NSData/NSDataHelper.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/test/Sandbox/Work/My/QSP/Classes/NSData/NSDataHelper.m302389195#302389196#0(0"0(0#0#61"/Users/test/Sandbox/Work/My/QSP/Classes/NSData/NSDataHelper.m8619135648#1796"    cd /Users/test/Sandbox/Work/My/QSP    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-generated-files.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-own-target-headers.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-all-target-headers.hmap -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-project-headers.hmap -F/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator -I/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/include -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources/i386 -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources -D_UNICODE -D_IPHONE -include /var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-ceufxdbpefwafrdexojyliybhabn/QSP_Prefix.pch -c /Users/test/Sandbox/Work/My/QSP/Classes/NSData/NSDataHelper.m -o /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/NSDataHelper.o0#

CCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/NSDate+Motive.o /Users/test/Sandbox/Work/My/QSP/Classes/NSDate/NSDate+Motive.m normal i386 objective-c com.apple.compilers.gcc.4_2
s302389196.022844
e302389196.114243
r1
xCompileC
xbuild/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/NSDate+Motive.o
x/Users/test/Sandbox/Work/My/QSP/Classes/NSDate/NSDate+Motive.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/test/Sandbox/Work/My/QSP/Classes/NSDate/NSDate+Motive.m302389196#302389196#0(0"0(0#0#62"/Users/test/Sandbox/Work/My/QSP/Classes/NSDate/NSDate+Motive.m8628214688#1798"    cd /Users/test/Sandbox/Work/My/QSP    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-generated-files.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-own-target-headers.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-all-target-headers.hmap -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-project-headers.hmap -F/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator -I/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/include -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources/i386 -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources -D_UNICODE -D_IPHONE -include /var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-ceufxdbpefwafrdexojyliybhabn/QSP_Prefix.pch -c /Users/test/Sandbox/Work/My/QSP/Classes/NSDate/NSDate+Motive.m -o /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/NSDate+Motive.o0#

CCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/NSDateHelper.o /Users/test/Sandbox/Work/My/QSP/Classes/NSDate/NSDateHelper.m normal i386 objective-c com.apple.compilers.gcc.4_2
s302389196.050092
e302389196.296132
r1
xCompileC
xbuild/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/NSDateHelper.o
x/Users/test/Sandbox/Work/My/QSP/Classes/NSDate/NSDateHelper.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/test/Sandbox/Work/My/QSP/Classes/NSDate/NSDateHelper.m302389196#302389196#0(0"0(0#0#61"/Users/test/Sandbox/Work/My/QSP/Classes/NSDate/NSDateHelper.m8624504896#1796"    cd /Users/test/Sandbox/Work/My/QSP    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-generated-files.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-own-target-headers.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-all-target-headers.hmap -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-project-headers.hmap -F/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator -I/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/include -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources/i386 -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources -D_UNICODE -D_IPHONE -include /var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-ceufxdbpefwafrdexojyliybhabn/QSP_Prefix.pch -c /Users/test/Sandbox/Work/My/QSP/Classes/NSDate/NSDateHelper.m -o /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/NSDateHelper.o0#

CCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/NSDictionary+Motive.o /Users/test/Sandbox/Work/My/QSP/Classes/NSDictionary/NSDictionary+Motive.m normal i386 objective-c com.apple.compilers.gcc.4_2
s302389196.114349
e302389196.179381
r1
xCompileC
xbuild/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/NSDictionary+Motive.o
x/Users/test/Sandbox/Work/My/QSP/Classes/NSDictionary/NSDictionary+Motive.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/test/Sandbox/Work/My/QSP/Classes/NSDictionary/NSDictionary+Motive.m302389196#302389196#0(0"0(0#0#74"/Users/test/Sandbox/Work/My/QSP/Classes/NSDictionary/NSDictionary+Motive.m8623406016#1816"    cd /Users/test/Sandbox/Work/My/QSP    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-generated-files.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-own-target-headers.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-all-target-headers.hmap -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-project-headers.hmap -F/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator -I/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/include -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources/i386 -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources -D_UNICODE -D_IPHONE -include /var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-ceufxdbpefwafrdexojyliybhabn/QSP_Prefix.pch -c /Users/test/Sandbox/Work/My/QSP/Classes/NSDictionary/NSDictionary+Motive.m -o /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/NSDictionary+Motive.o0#

CCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/NSDictionaryHelper.o /Users/test/Sandbox/Work/My/QSP/Classes/NSDictionary/NSDictionaryHelper.m normal i386 objective-c com.apple.compilers.gcc.4_2
s302389196.179495
e302389196.249558
r1
xCompileC
xbuild/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/NSDictionaryHelper.o
x/Users/test/Sandbox/Work/My/QSP/Classes/NSDictionary/NSDictionaryHelper.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/test/Sandbox/Work/My/QSP/Classes/NSDictionary/NSDictionaryHelper.m302389196#302389196#0(0"0(0#0#73"/Users/test/Sandbox/Work/My/QSP/Classes/NSDictionary/NSDictionaryHelper.m8621864192#1814"    cd /Users/test/Sandbox/Work/My/QSP    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-generated-files.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-own-target-headers.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-all-target-headers.hmap -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-project-headers.hmap -F/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator -I/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/include -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources/i386 -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources -D_UNICODE -D_IPHONE -include /var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-ceufxdbpefwafrdexojyliybhabn/QSP_Prefix.pch -c /Users/test/Sandbox/Work/My/QSP/Classes/NSDictionary/NSDictionaryHelper.m -o /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/NSDictionaryHelper.o0#

CCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/NSInvocation+Functional.o /Users/test/Sandbox/Work/My/QSP/Classes/NSInvocation+Functional.m normal i386 objective-c com.apple.compilers.gcc.4_2
s302389196.249665
e302389196.343860
r1
xCompileC
xbuild/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/NSInvocation+Functional.o
x/Users/test/Sandbox/Work/My/QSP/Classes/NSInvocation+Functional.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/test/Sandbox/Work/My/QSP/Classes/NSInvocation+Functional.m302389196#302389196#0(0"0(0#0#65"/Users/test/Sandbox/Work/My/QSP/Classes/NSInvocation+Functional.m8619173760#1811"    cd /Users/test/Sandbox/Work/My/QSP    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-generated-files.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-own-target-headers.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-all-target-headers.hmap -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-project-headers.hmap -F/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator -I/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/include -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources/i386 -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources -D_UNICODE -D_IPHONE -include /var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-ceufxdbpefwafrdexojyliybhabn/QSP_Prefix.pch -c /Users/test/Sandbox/Work/My/QSP/Classes/NSInvocation+Functional.m -o /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/NSInvocation+Functional.o0#

CCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/NSObject+SBJSON.o /Users/test/Sandbox/Work/My/QSP/Classes/JSONFramework/NSObject+SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
